 [3381] -3.642935e-01 -3.184824e-01 -5.022734e-01 -2.959747e-01 -4.989495e-01
 [3386] -2.801039e-01 -3.687946e-01 -3.589126e-01 -2.525815e-01 -2.608349e-01
 [3391] -2.354242e-01 -3.945013e-01 -3.988352e-01 -3.961445e-01 -3.927479e-01
 [3396] -4.196702e-01 -4.113031e-01 -4.149728e-01 -3.144680e-01 -3.224810e-01
 [3401] -3.273649e-01 -4.279527e-01 -3.442928e-01 -4.467347e-01 -6.147671e-01
 [3406] -4.558671e-01 -5.084819e-01 -3.210945e-02 -1.038295e-01  2.270502e-03
 [3411]  6.055862e-02 -1.763463e-01  4.935645e-01 -1.054451e-01  5.751586e-01
 [3416] -1.024604e-01  8.356831e-02 -7.914716e-02 -9.820445e-01 -9.912573e-01
 [3421] -9.999766e-01 -1.545065e-01 -1.831224e-01 -1.559352e-01 -4.648874e-01
 [3426]  1.252251e-01 -2.485284e-03  5.271389e-01  5.206628e-01  5.054572e-01
 [3431]  4.489333e-01  4.568554e-01  3.159380e-01  2.554705e-01  1.408477e-01
 [3436]  7.081083e-02  3.376011e-01  5.263136e-01  4.469236e-01  2.070306e-01
 [3441]  5.756321e-01 -7.632946e-01  4.047414e-01 -6.665360e-01  7.401618e-01
 [3446]  7.767780e-01  7.105930e-01  6.664452e-02  1.171263e-01  1.538060e-01
 [3451]  9.999570e-01  8.742365e-01  9.724052e-01  6.269152e-01  2.169053e-01
 [3456]  3.741575e-01  4.377792e-01  5.244869e-01  5.185279e-01  5.040811e-01
 [3461]  4.479968e-01  4.564571e-01  3.151827e-01  2.547403e-01  1.439934e-01
 [3466]  1.271832e-01  1.354029e-01  1.727572e-01  1.488080e-01  1.142472e-01
 [3471]  2.005308e-01 -8.168059e-02  2.157267e-01 -2.915533e-02  3.963102e-01
 [3476]  2.525420e-01  2.120479e-01  1.271569e-01  1.368152e-01  1.403242e-01
 [3481]  1.792132e-01  1.801889e-01  1.971228e-01  1.432954e-01  1.422266e-01
 [3486]  1.548665e-01  1.564525e-01  1.944745e-01  1.918712e-01  1.783064e-01
 [3491]  1.691552e-01  1.738483e-01  1.477992e-01  1.435695e-01  1.280438e-01
 [3496]  1.268008e-01  1.355155e-01  1.724728e-01  1.480833e-01  1.145558e-01
 [3501]  2.006532e-01 -8.240507e-02  2.156771e-01 -2.892089e-02  3.953522e-01
 [3506]  2.514364e-01  2.133854e-01  1.275032e-01  1.358711e-01  1.402852e-01
 [3511]  1.793529e-01  1.802650e-01  1.970270e-01  1.432233e-01  1.419015e-01
 [3516]  1.552752e-01  1.571436e-01  1.943190e-01  1.923096e-01  1.780453e-01
 [3521]  1.696691e-01  1.738437e-01  1.479619e-01  1.432836e-01  1.278614e-01
 [3526]  1.270837e-01  1.355438e-01  1.720626e-01  1.483318e-01  1.144960e-01
 [3531]  2.004704e-01 -8.201629e-02  2.162052e-01 -2.964647e-02  3.955622e-01
 [3536]  2.517158e-01  2.135985e-01  1.269570e-01  1.360998e-01  1.405669e-01
 [3541]  1.788865e-01  1.797170e-01  1.967909e-01  1.432691e-01  1.419264e-01
 [3546]  1.548052e-01  1.565049e-01  1.951714e-01  1.924274e-01  1.782807e-01
 [3551] -4.476567e-01 -4.564785e-01 -3.133246e-01 -2.564989e-01 -1.394590e-01
 [3556] -7.150599e-02 -3.398243e-01 -5.283970e-01 -4.468085e-01 -2.047032e-01
 [3561] -5.746287e-01  7.626781e-01 -4.053532e-01  6.673433e-01 -7.399227e-01
 [3566] -7.766238e-01 -7.110900e-01 -6.752678e-02 -1.182138e-01 -1.528710e-01
 [3571] -9.999643e-01 -8.759998e-01 -9.725719e-01 -6.191088e-01 -2.175750e-01
 [3576] -3.796562e-01  3.901055e-01  4.159048e-01  3.830949e-01  3.698455e-01
 [3581]  3.557495e-01  2.883412e-01  2.439754e-01  2.126506e-01  1.046083e-01
 [3586]  2.592163e-01  4.091559e-01  3.821529e-01 -1.333009e-01  3.875421e-01
 [3591] -7.759687e-01  1.702963e-01 -7.483646e-01  6.642358e-01  6.439039e-01
 [3596]  5.140802e-01  1.220602e-01  1.746888e-01  1.866023e-01  8.781477e-01
 [3601]  9.999275e-01  9.253468e-01  8.190581e-01  5.287003e-01  7.189101e-01
 [3606]  7.581522e-01  3.872704e-01  4.135824e-01  3.823418e-01  3.703585e-01
 [3611]  3.563987e-01  2.916309e-01  2.418451e-01  2.117803e-01 -1.902102e-01
 [3616] -1.796617e-01 -1.373715e-01 -1.636302e-01 -2.133251e-01 -1.129522e-01
 [3621] -3.899812e-01 -9.427436e-02 -3.464729e-01  1.541902e-01 -3.945369e-02
 [3626] -9.543965e-02 -1.981387e-01 -1.882291e-01 -1.841956e-01 -1.326063e-01
 [3631] -1.254973e-01 -1.106001e-01 -1.696683e-01 -1.618648e-01 -1.484709e-01
 [3636] -1.468063e-01 -1.195988e-01 -1.212832e-01 -1.387114e-01 -1.462687e-01
 [3641] -1.404904e-01 -1.684667e-01 -1.753773e-01 -1.886815e-01 -1.906719e-01
 [3646] -1.796030e-01 -1.376140e-01 -1.644199e-01 -2.128249e-01 -1.130142e-01
 [3651] -3.906479e-01 -9.413921e-02 -3.463511e-01  1.535219e-01 -4.102370e-02
 [3656] -9.421604e-02 -1.979265e-01 -1.890398e-01 -1.841342e-01 -1.325781e-01
 [3661] -1.256697e-01 -1.108089e-01 -1.697980e-01 -1.622334e-01 -1.482258e-01
 [3666] -1.461906e-01 -1.202202e-01 -1.209168e-01 -1.389234e-01 -1.456642e-01
 [3671] -1.405318e-01 -1.685312e-01 -1.757363e-01 -1.886613e-01 -1.903276e-01
 [3676] -1.794163e-01 -1.380813e-01 -1.641736e-01 -2.130044e-01 -1.129418e-01
 [3681] -3.903439e-01 -9.376358e-02 -3.468900e-01  1.535816e-01 -4.090337e-02
 [3686] -9.389130e-02 -1.984756e-01 -1.891039e-01 -1.837865e-01 -1.328306e-01
 [3691] -1.261622e-01 -1.109683e-01 -1.697137e-01 -1.621381e-01 -1.486116e-01
 [3696] -1.467046e-01 -1.192374e-01 -1.207436e-01 -1.386863e-01 -3.697701e-01
 [3701] -3.574461e-01 -2.912334e-01 -2.453263e-01 -2.084162e-01 -1.019117e-01
 [3706] -2.619875e-01 -4.104425e-01 -3.841863e-01  1.353038e-01 -3.865395e-01
 [3711]  7.756039e-01 -1.711896e-01  7.487930e-01 -6.640320e-01 -6.475623e-01
 [3716] -5.141079e-01 -1.220802e-01 -1.760637e-01 -1.859048e-01 -8.761940e-01
 [3721] -9.999131e-01 -9.249441e-01 -8.113998e-01 -5.277637e-01 -7.238503e-01
 [3726]  4.236799e-01  4.308921e-01  4.221402e-01  3.585670e-01  3.579319e-01
 [3731]  2.449656e-01  2.061773e-01  2.223539e-01  9.793906e-02  4.360868e-01
 [3736]  5.820598e-01  5.478833e-01  1.718580e-01  5.737977e-01 -7.455424e-01
 [3741]  2.247906e-01 -6.620962e-01  6.349424e-01  6.858971e-01  5.856175e-01
 [3746]  7.403046e-02  1.175985e-01  1.574487e-01  9.744078e-01  9.256076e-01
 [3751]  9.999474e-01  6.481551e-01  4.030324e-01  5.387225e-01  6.046079e-01
 [3756]  4.212311e-01  4.289724e-01  4.204832e-01  3.580056e-01  3.580177e-01
 [3761]  2.454192e-01  2.053616e-01  2.244575e-01  3.072259e-02  5.269997e-02
 [3766]  9.697736e-02  6.953452e-02  3.441631e-02  1.225930e-01 -1.553252e-01
 [3771]  9.415897e-02 -1.061612e-01  2.703330e-01  1.517658e-01  1.055292e-01
 [3776]  1.921488e-02  2.825080e-02  3.335853e-02  8.249686e-02  8.468112e-02
 [3781]  1.042634e-01  4.567304e-02  5.384767e-02  6.477767e-02  6.692340e-02
 [3786]  8.555491e-02  8.466223e-02  7.284087e-02  6.286645e-02  6.743007e-02
 [3791]  4.550622e-02  4.083093e-02  3.279105e-02  3.035627e-02  5.281912e-02
 [3796]  9.676418e-02  6.873160e-02  3.470277e-02  1.225684e-01 -1.559818e-01
 [3801]  9.415104e-02 -1.059993e-01  2.694022e-01  1.501669e-01  1.071157e-01
 [3806]  1.949681e-02  2.737759e-02  3.338996e-02  8.259270e-02  8.472564e-02
 [3811]  1.039939e-01  4.560319e-02  5.356040e-02  6.516969e-02  6.768691e-02
 [3816]  8.523455e-02  8.504407e-02  7.254034e-02  6.341487e-02  6.752298e-02
 [3821]  4.550633e-02  4.046048e-02  3.277482e-02  3.066358e-02  5.286944e-02
 [3826]  9.639790e-02  6.897493e-02  3.464390e-02  1.225138e-01 -1.556124e-01
 [3831]  9.464522e-02 -1.066255e-01  2.695144e-01  1.504441e-01  1.074351e-01
 [3836]  1.896504e-02  2.752756e-02  3.362453e-02  8.227094e-02  8.411209e-02
 [3841]  1.039037e-01  4.568126e-02  5.350107e-02  6.468231e-02  6.698254e-02
 [3846]  8.610308e-02  8.510083e-02  7.274466e-02 -3.575841e-01 -3.584974e-01
 [3851] -2.448198e-01 -2.075827e-01 -2.209646e-01 -9.967144e-02 -4.387846e-01
 [3856] -5.841663e-01 -5.483916e-01 -1.697212e-01 -5.730002e-01  7.449678e-01
 [3861] -2.257223e-01  6.629035e-01 -6.346864e-01 -6.859114e-01 -5.859262e-01
 [3866] -7.458960e-02 -1.186230e-01 -1.564151e-01 -9.741784e-01 -9.254215e-01
 [3871] -9.999560e-01 -6.384214e-01 -4.037444e-01 -5.434690e-01  5.701075e-01
 [3876]  6.149801e-01  5.755057e-01  6.068219e-01  5.695821e-01  5.551937e-01
 [3881]  5.689571e-01  3.742816e-01  3.918890e-01  1.725151e-01  3.117195e-01
 [3886]  2.539006e-01 -2.324695e-01  4.159611e-01 -8.064910e-01  2.485051e-01
 [3891] -8.294049e-01  5.369686e-01  5.341860e-01  5.214525e-01  4.226165e-01
 [3896]  4.655054e-01  4.587749e-01  6.336912e-01  8.261819e-01  6.494208e-01
 [3901]  9.996948e-01  3.171318e-01  6.464813e-01  6.065675e-01  5.683677e-01
 [3906]  6.136394e-01  5.767892e-01  6.073917e-01  5.704594e-01  5.615761e-01
 [3911]  5.652842e-01  3.699064e-01 -3.083166e-01 -3.130549e-01 -2.705496e-01
 [3916] -3.024122e-01 -3.439480e-01 -2.159469e-01 -5.527162e-01 -1.707033e-01
 [3921] -5.091328e-01  4.407618e-02 -1.633160e-01 -2.080075e-01 -2.588660e-01
 [3926] -2.530221e-01 -2.417411e-01 -2.673762e-01 -2.599636e-01 -2.527602e-01
 [3931] -2.920913e-01 -3.052838e-01 -2.835859e-01 -2.858214e-01 -1.999762e-01
 [3936] -2.035687e-01 -2.263136e-01 -2.374166e-01 -2.312965e-01 -2.723116e-01
 [3941] -2.730202e-01 -3.117037e-01 -3.087875e-01 -3.134023e-01 -2.706210e-01
 [3946] -3.029044e-01 -3.434977e-01 -2.159307e-01 -5.532575e-01 -1.703321e-01
 [3951] -5.089186e-01  4.352513e-02 -1.652469e-01 -2.066401e-01 -2.587597e-01
 [3956] -2.537277e-01 -2.417301e-01 -2.672360e-01 -2.603408e-01 -2.530673e-01
 [3961] -2.921034e-01 -3.057502e-01 -2.833834e-01 -2.854948e-01 -2.008404e-01
 [3966] -2.027692e-01 -2.262971e-01 -2.367024e-01 -2.315079e-01 -2.720772e-01
 [3971] -2.734369e-01 -3.118390e-01 -3.084101e-01 -3.128131e-01 -2.711258e-01
 [3976] -3.025695e-01 -3.437141e-01 -2.158195e-01 -5.531973e-01 -1.700350e-01
 [3981] -5.092298e-01  4.394961e-02 -1.648678e-01 -2.069292e-01 -2.592015e-01
 [3986] -2.538572e-01 -2.413922e-01 -2.676088e-01 -2.604780e-01 -2.533564e-01
 [3991] -2.921472e-01 -3.051888e-01 -2.835064e-01 -2.858574e-01 -1.996152e-01
 [3996] -2.028915e-01 -2.260463e-01 -6.083171e-01 -5.715362e-01 -5.607462e-01
 [4001] -5.676405e-01 -3.654426e-01 -3.807845e-01 -1.750511e-01 -3.107653e-01
 [4006] -2.557598e-01  2.333149e-01 -4.149972e-01  8.065952e-01 -2.483715e-01
 [4011]  8.283986e-01 -5.360119e-01 -5.387274e-01 -5.203721e-01 -4.223878e-01
 [4016] -4.667683e-01 -4.592565e-01 -6.304881e-01 -8.255776e-01 -6.490016e-01
 [4021] -9.995672e-01 -3.130230e-01 -6.510922e-01 -3.798031e-01 -3.327032e-01
 [4026] -3.403820e-01 -3.547596e-01 -3.767579e-01 -3.656872e-01 -3.119971e-01
 [4031]  1.397630e-01 -9.532875e-02  2.986364e-01  2.482747e-01  3.680093e-01
 [4036] -2.745752e-01  1.991528e-02 -1.480394e-01 -5.784511e-01 -2.231763e-01
 [4041] -6.639744e-02  4.504325e-04 -1.521215e-01 -9.103270e-02 -1.481190e-01
 [4046] -1.195607e-01  2.237204e-01  5.344745e-01  4.108869e-01  3.245417e-01
 [4051]  9.999824e-01  8.331062e-01  8.650798e-01 -3.796377e-01 -3.321008e-01
 [4056] -3.417053e-01 -3.533839e-01 -3.752629e-01 -3.584986e-01 -3.149421e-01
 [4061]  1.342908e-01 -1.878151e-01 -1.493488e-01 -1.113067e-01 -1.337827e-01
 [4066] -1.905673e-01 -1.435129e-01 -2.070422e-01 -2.396539e-01 -2.130615e-01
 [4071] -1.089051e-01 -1.282467e-01 -1.590091e-01 -2.347099e-01 -2.394187e-01
 [4076] -2.364283e-01 -1.549402e-01 -1.432137e-01 -1.336944e-01 -1.716683e-01
 [4081] -1.255443e-01 -1.371664e-01 -1.333582e-01 -2.387370e-01 -2.320689e-01
 [4086] -2.302627e-01 -2.242793e-01 -2.256748e-01 -2.102623e-01 -2.161669e-01
 [4091] -1.803909e-01 -1.879684e-01 -1.491342e-01 -1.114299e-01 -1.343790e-01
 [4096] -1.903729e-01 -1.441722e-01 -2.072073e-01 -2.393557e-01 -2.131070e-01
 [4101] -1.088568e-01 -1.297182e-01 -1.578647e-01 -2.349746e-01 -2.391631e-01
 [4106] -2.361287e-01 -1.551404e-01 -1.434741e-01 -1.343880e-01 -1.718206e-01
 [4111] -1.255612e-01 -1.371870e-01 -1.330394e-01 -2.394712e-01 -2.318077e-01
 [4116] -2.305052e-01 -2.240378e-01 -2.255732e-01 -2.108697e-01 -2.168264e-01
 [4121] -1.797352e-01 -1.878319e-01 -1.489660e-01 -1.114791e-01 -1.342192e-01
 [4126] -1.904532e-01 -1.435385e-01 -2.070688e-01 -2.395019e-01 -2.132929e-01
 [4131] -1.089469e-01 -1.300437e-01 -1.567279e-01 -2.350991e-01 -2.394996e-01
 [4136] -2.358170e-01 -1.547004e-01 -1.437565e-01 -1.338564e-01 -1.715409e-01
 [4141] -1.258241e-01 -1.373810e-01 -1.332677e-01 -2.393393e-01 -2.320314e-01
 [4146] -2.303140e-01  3.541645e-01  3.744738e-01  3.569102e-01  3.115397e-01
 [4151] -1.402133e-01  9.757106e-02 -3.021714e-01 -2.485785e-01 -3.727164e-01
 [4156]  2.753623e-01 -1.905225e-02  1.479850e-01  5.773165e-01  2.237188e-01
 [4161]  6.666699e-02 -9.195671e-04  1.523638e-01  9.234255e-02  1.475074e-01
 [4166]  1.191677e-01 -2.229717e-01 -5.281008e-01 -4.090227e-01 -3.110929e-01
 [4171] -9.999836e-01 -8.357289e-01  9.605084e-02  1.658137e-01  1.387901e-01
 [4176]  1.381536e-01  1.195769e-01  1.518730e-01  1.533009e-01  4.549836e-01
 [4181]  2.897575e-01  4.055087e-01  2.957118e-01  4.814912e-01 -2.018435e-01
 [4186]  2.314516e-01 -3.225188e-01 -3.677181e-01 -3.422468e-01  6.029868e-02
 [4191]  1.865907e-01 -4.093173e-02 -1.463832e-02 -8.480825e-04  1.647839e-03
 [4196]  3.797016e-01  7.263851e-01  5.432096e-01  6.515673e-01  8.308417e-01
 [4201]  9.998986e-01  9.891359e-01  9.556634e-02  1.665663e-01  1.371105e-01
 [4206]  1.402350e-01  1.216481e-01  1.595743e-01  1.496505e-01  4.497902e-01
 [4211] -2.616462e-01 -2.280989e-01 -1.959784e-01 -2.097228e-01 -2.521204e-01
 [4216] -1.734938e-01 -3.426724e-01 -2.653751e-01 -3.182025e-01 -1.313541e-01
 [4221] -1.757389e-01 -2.344605e-01 -3.070075e-01 -2.991748e-01 -2.965541e-01
 [4226] -2.306116e-01 -2.192789e-01 -2.076867e-01 -2.531108e-01 -2.292261e-01
 [4231] -2.170124e-01 -2.163277e-01 -2.301690e-01 -2.261319e-01 -2.376208e-01
 [4236] -2.453214e-01 -2.402204e-01 -2.546931e-01 -2.606781e-01 -2.594323e-01
 [4241] -2.619862e-01 -2.283732e-01 -1.956742e-01 -2.103474e-01 -2.516691e-01
 [4246] -1.738770e-01 -3.429340e-01 -2.649727e-01 -3.182715e-01 -1.314327e-01
 [4251] -1.782623e-01 -2.331510e-01 -3.071600e-01 -2.993713e-01 -2.961697e-01
 [4256] -2.307029e-01 -2.197071e-01 -2.082962e-01 -2.531634e-01 -2.294044e-01
 [4261] -2.170398e-01 -2.157886e-01 -2.313155e-01 -2.261117e-01 -2.376319e-01
 [4266] -2.447545e-01 -2.400092e-01 -2.552858e-01 -2.609714e-01 -2.589475e-01
 [4271] -2.615916e-01 -2.279825e-01 -1.960580e-01 -2.101940e-01 -2.519249e-01
 [4276] -1.734457e-01 -3.428555e-01 -2.648559e-01 -3.182814e-01 -1.318858e-01
 [4281] -1.781545e-01 -2.329986e-01 -3.074199e-01 -2.997977e-01 -2.962519e-01
 [4286] -2.303480e-01 -2.201446e-01 -2.080849e-01 -2.530698e-01 -2.292764e-01
 [4291] -2.171670e-01 -2.161051e-01 -2.304980e-01 -2.260575e-01 -2.376254e-01
 [4296] -1.392515e-01 -1.230779e-01 -1.616259e-01 -1.537529e-01 -4.520972e-01
 [4301] -2.844922e-01 -4.073422e-01 -2.959224e-01 -4.844545e-01  2.028852e-01
 [4306] -2.308726e-01  3.225573e-01  3.663163e-01  3.414544e-01 -6.024171e-02
 [4311] -1.890867e-01  4.673458e-02  1.500382e-02 -1.623987e-04 -2.271049e-03
 [4316] -3.782412e-01 -7.200734e-01 -5.427689e-01 -6.405001e-01 -8.301852e-01
 [4321] -9.999416e-01  5.703998e-02  1.188978e-01  9.458815e-02  8.378171e-02
 [4326]  6.875853e-02  8.732970e-02  7.409683e-02  3.922381e-01  2.033659e-01
 [4331]  4.192775e-01  3.316634e-01  5.026756e-01 -1.697764e-01  2.291490e-01
 [4336] -3.335102e-01 -3.576341e-01 -3.489553e-01  1.154044e-01  2.222652e-01
 [4341] -1.091130e-02 -5.685532e-02 -4.024826e-02 -3.271124e-02  4.465417e-01
 [4346]  7.670660e-01  6.120643e-01  6.131936e-01  8.604551e-01  9.887006e-01
 [4351]  9.999319e-01  5.642099e-02  1.191286e-01  9.266999e-02  8.574525e-02
 [4356]  7.076766e-02  9.422748e-02  7.110306e-02  3.877002e-01 -2.437397e-01
 [4361] -2.067800e-01 -1.720373e-01 -1.876534e-01 -2.294099e-01 -1.582554e-01
 [4366] -3.173193e-01 -2.492552e-01 -2.953304e-01 -1.023400e-01 -1.529985e-01
 [4371] -2.121573e-01 -2.963151e-01 -2.881662e-01 -2.861946e-01 -2.076922e-01
 [4376] -1.968687e-01 -1.833578e-01 -2.333101e-01 -2.051290e-01 -1.958252e-01
 [4381] -1.940177e-01 -2.203215e-01 -2.163970e-01 -2.265279e-01 -2.331423e-01
 [4386] -2.283422e-01 -2.398062e-01 -2.473579e-01 -2.403632e-01 -2.440635e-01
 [4391] -2.069084e-01 -1.718304e-01 -1.883070e-01 -2.289607e-01 -1.586586e-01
 [4396] -3.176367e-01 -2.489200e-01 -2.954334e-01 -1.024888e-01 -1.553621e-01
 [4401] -2.108925e-01 -2.964619e-01 -2.884144e-01 -2.858222e-01 -2.078276e-01
 [4406] -1.972168e-01 -1.839189e-01 -2.334033e-01 -2.052943e-01 -1.958120e-01
 [4411] -1.934319e-01 -2.213549e-01 -2.164514e-01 -2.266012e-01 -2.326161e-01
 [4416] -2.281102e-01 -2.404158e-01 -2.476831e-01 -2.398661e-01 -2.437057e-01
 [4421] -2.066421e-01 -1.722170e-01 -1.881818e-01 -2.291829e-01 -1.582373e-01
 [4426] -3.174869e-01 -2.487949e-01 -2.955230e-01 -1.029593e-01 -1.553461e-01
 [4431] -2.105594e-01 -2.967348e-01 -2.888195e-01 -2.858429e-01 -2.074621e-01
 [4436] -1.977257e-01 -1.836941e-01 -2.332788e-01 -2.052778e-01 -1.959885e-01
 [4441] -1.938144e-01 -2.206085e-01 -2.163444e-01 -2.265714e-01 -8.446975e-02
 [4446] -7.210656e-02 -9.645400e-02 -7.505631e-02 -3.895298e-01 -2.001097e-01
 [4451] -4.213704e-01 -3.324605e-01 -5.057982e-01  1.709850e-01 -2.285787e-01
 [4456]  3.334421e-01  3.561121e-01  3.486859e-01 -1.154560e-01 -2.244917e-01
 [4461]  1.561811e-02  5.737594e-02  3.929166e-02  3.251433e-02 -4.451651e-01
 [4466] -7.610739e-01 -6.115521e-01 -6.010667e-01 -8.604473e-01 -9.893986e-01
 [4471]  9.999905e-01  9.944923e-01  9.906863e-01  9.876405e-01  9.936000e-01
 [4476]  9.482966e-01  8.768639e-01  5.304996e-01  6.691820e-01  2.104313e-01
 [4481]  1.526293e-01  2.155689e-01  3.888755e-01  5.048870e-01 -3.827379e-01
 [4486]  5.596038e-01 -2.954946e-01  4.043818e-01  5.006326e-01  4.706385e-01
 [4491]  2.830092e-01  3.700760e-01  3.570294e-01  5.234998e-01  3.869678e-01
 [4496]  4.186890e-01  5.606749e-01 -3.831398e-01  8.971048e-02  4.745864e-02
 [4501]  9.999815e-01  9.941680e-01  9.906235e-01  9.873482e-01  9.934560e-01
 [4506]  9.474143e-01  8.768958e-01  5.329730e-01  2.278363e-01  2.066553e-01
 [4511]  1.982737e-01  2.072687e-01  2.330016e-01  2.824162e-01  5.929450e-02
 [4516]  3.375454e-01  1.083105e-01  3.536696e-01  2.824895e-01  2.524214e-01
 [4521]  2.729643e-01  2.891337e-01  2.919117e-01  2.335528e-01  2.304281e-01
 [4526]  2.348153e-01  2.201270e-01  1.766008e-01  2.125902e-01  2.080734e-01
 [4531]  3.739016e-01  3.653925e-01  3.452662e-01  3.239735e-01  3.325044e-01
 [4536]  2.807714e-01  2.828699e-01  2.187833e-01  2.275774e-01  2.060179e-01
 [4541]  1.982897e-01  2.072034e-01  2.333254e-01  2.827628e-01  5.902264e-02
 [4546]  3.377513e-01  1.083975e-01  3.529479e-01  2.815089e-01  2.535507e-01
 [4551]  2.731786e-01  2.882916e-01  2.917687e-01  2.337463e-01  2.301881e-01
 [4556]  2.349672e-01  2.202418e-01  1.762945e-01  2.128987e-01  2.084618e-01
 [4561]  3.734289e-01  3.656386e-01  3.453904e-01  3.244396e-01  3.325304e-01
 [4566]  2.809995e-01  2.830547e-01  2.184284e-01  2.278883e-01  2.064712e-01
 [4571]  1.978131e-01  2.072248e-01  2.331461e-01  2.823972e-01  5.887850e-02
 [4576]  3.383390e-01  1.084542e-01  3.527153e-01  2.820554e-01  2.519901e-01
 [4581]  2.728621e-01  2.881632e-01  2.915324e-01  2.333890e-01  2.299510e-01
 [4586]  2.345017e-01  2.199321e-01  1.771234e-01  2.128544e-01  2.081578e-01
 [4591]  3.744735e-01  3.656804e-01  3.452927e-01 -9.872131e-01 -9.932264e-01
 [4596] -9.458653e-01 -8.761984e-01 -5.251372e-01 -6.647300e-01 -2.105659e-01
 [4601] -1.534386e-01 -2.111760e-01 -3.874107e-01 -5.046615e-01  3.824029e-01
 [4606] -5.594801e-01  2.945649e-01 -4.046588e-01 -5.014816e-01 -4.662196e-01
 [4611] -2.852902e-01 -3.708741e-01 -3.579115e-01 -5.237137e-01 -3.876059e-01
 [4616] -4.204162e-01 -5.615643e-01  3.838254e-01 -8.878415e-02  9.947124e-01
 [4621]  9.999915e-01  9.908985e-01  9.884942e-01  9.937857e-01  9.554717e-01
 [4626]  8.880677e-01  5.681231e-01  6.999021e-01  2.507699e-01  1.863212e-01
 [4631]  2.599039e-01  3.630441e-01  5.352257e-01 -4.037356e-01  5.248061e-01
 [4636] -3.135599e-01  3.779598e-01  5.004669e-01  4.538261e-01  2.728590e-01
 [4641]  3.610553e-01  3.480642e-01  5.160792e-01  4.143673e-01  4.255508e-01
 [4646]  6.067582e-01 -3.345458e-01  1.627132e-01  1.123216e-01  9.946121e-01
 [4651]  9.999766e-01  9.906595e-01  9.883883e-01  9.938633e-01  9.554112e-01
 [4656]  8.875319e-01  5.700461e-01  1.901383e-01  1.731366e-01  1.683203e-01
 [4661]  1.754901e-01  1.974806e-01  2.571358e-01  1.680958e-02  2.959005e-01
 [4666]  6.956435e-02  3.117455e-01  2.478319e-01  2.133355e-01  2.307124e-01
 [4671]  2.473528e-01  2.506941e-01  1.958015e-01  1.934898e-01  1.985139e-01
 [4676]  1.820662e-01  1.398571e-01  1.773570e-01  1.725207e-01  3.373805e-01
 [4681]  3.298788e-01  3.087986e-01  2.865233e-01  2.955120e-01  2.429385e-01
 [4686]  2.451498e-01  1.810692e-01  1.898483e-01  1.724308e-01  1.684743e-01
 [4691]  1.753886e-01  1.978243e-01  2.574833e-01  1.652886e-02  2.961348e-01
 [4696]  6.965900e-02  3.110708e-01  2.465101e-01  2.145031e-01  2.309175e-01
 [4701]  2.465119e-01  2.506161e-01  1.960128e-01  1.932213e-01  1.985922e-01
 [4706]  1.822016e-01  1.395377e-01  1.776303e-01  1.729368e-01  3.368107e-01
 [4711]  3.301027e-01  3.089653e-01  2.870528e-01  2.955656e-01  2.431399e-01
 [4716]  2.453538e-01  1.807372e-01  1.902076e-01  1.729253e-01  1.679679e-01
 [4721]  1.754400e-01  1.976198e-01  2.571450e-01  1.639362e-02  2.967142e-01
 [4726]  6.973219e-02  3.108171e-01  2.471381e-01  2.129219e-01  2.305987e-01
 [4731]  2.463848e-01  2.503133e-01  1.956780e-01  1.929712e-01  1.981287e-01
 [4736]  1.818943e-01  1.403658e-01  1.776026e-01  1.726227e-01  3.379394e-01
 [4741]  3.301622e-01  3.088490e-01 -9.883529e-01 -9.938357e-01 -9.541061e-01
 [4746] -8.871927e-01 -5.627224e-01 -6.944301e-01 -2.506078e-01 -1.868478e-01
 [4751] -2.558036e-01 -3.616998e-01 -5.350212e-01  4.034879e-01 -5.247795e-01
 [4756]  3.122836e-01 -3.781296e-01 -5.013560e-01 -4.481360e-01 -2.750759e-01
 [4761] -3.618718e-01 -3.490353e-01 -5.161634e-01 -4.144067e-01 -4.273492e-01
 [4766] -6.074280e-01  3.354236e-01 -1.614664e-01  9.905338e-01  9.909367e-01
 [4771]  9.999840e-01  9.883803e-01  9.849291e-01  9.593332e-01  9.195966e-01
 [4776]  6.345720e-01  7.563560e-01  2.846524e-01  1.848621e-01  2.826775e-01
 [4781]  4.114853e-01  5.376192e-01 -3.775548e-01  4.586075e-01 -2.898702e-01
 [4786]  3.102623e-01  4.160352e-01  3.970333e-01  3.481507e-01  4.283080e-01
 [4791]  4.156778e-01  5.000820e-01  3.812576e-01  4.167679e-01  5.692975e-01
 [4796] -3.428166e-01  1.356866e-01  8.782586e-02  9.907136e-01  9.910194e-01
 [4801]  9.999961e-01  9.880672e-01  9.848893e-01  9.586770e-01  9.196581e-01
 [4806]  6.365565e-01  1.762949e-01  1.615392e-01  1.540361e-01  1.632321e-01
 [4811]  1.946665e-01  2.440708e-01  2.126382e-02  2.678364e-01  7.054713e-02
 [4816]  2.605841e-01  2.169236e-01  1.877862e-01  2.225372e-01  2.377919e-01
 [4821]  2.421472e-01  1.769427e-01  1.731537e-01  1.789119e-01  1.649365e-01
 [4826]  1.224900e-01  1.589519e-01  1.541365e-01  3.200700e-01  3.121115e-01
 [4831]  2.934174e-01  2.699554e-01  2.783018e-01  2.273583e-01  2.310997e-01
