 [3493]  0.06666667  0.06666667  0.06666667  0.06666667  0.08989331  0.06666667
 [3499]  0.06666667  0.06666667  0.15555556 -0.20000000  0.15555556 -0.20000000
 [3505]  0.28888889  0.17978663  0.15555556  0.11111111  0.15555556  0.11111111
 [3511]  0.24444444  0.22473329  0.24444444  0.15555556  0.11111111  0.11111111
 [3517]  0.06666667  0.11111111  0.06666667  0.11111111  0.13483997  0.06666667
 [3523]  0.04494666  0.06666667  0.06666667  0.06666667  0.11111111  0.08989331
 [3529]  0.06666667  0.06666667  0.15555556 -0.20000000  0.15555556 -0.20000000
 [3535]  0.28888889  0.17978663  0.15555556  0.11111111  0.15555556  0.11111111
 [3541]  0.24444444  0.22473329  0.24444444  0.15555556  0.08989331  0.11111111
 [3547]  0.06666667  0.11111111  0.06666667  0.11111111 -0.53935989 -0.33333333
 [3553] -0.33333333 -0.17978663 -0.02222222 -0.15555556 -0.11111111 -0.11366572
 [3559] -0.02222222 -0.11111111 -0.11111111  0.42222222 -0.33333333  0.37777778
 [3565] -0.58430655 -0.58430655 -0.51111111 -0.15555556 -0.20000000 -0.15555556
 [3571] -1.00000000 -0.77777778 -0.91111111 -0.40451992 -0.11111111 -0.15555556
 [3577]  0.35957326  0.20000000  0.33333333  0.49441323  0.28888889  0.28888889
 [3583]  0.22473329  0.17978663  0.20000000  0.22473329  0.13483997  0.15555556
 [3589] -0.02222222  0.06666667 -0.55555556  0.20000000 -0.51111111  0.51111111
 [3595]  0.49441323  0.37777778  0.28888889  0.33333333  0.28888889  0.77777778
 [3601]  0.98882646  0.77777778  0.62925320  0.33333333  0.37777778  0.37777778
 [3607]  0.35957326  0.20000000  0.33333333  0.49441323  0.28888889  0.28888889
 [3613]  0.22473329  0.15555556  0.02222222  0.06666667 -0.04494666  0.02222222
 [3619] -0.06666667  0.02222222 -0.24444444  0.02222222 -0.24444444  0.15555556
 [3625]  0.04494666  0.02222222  0.06666667  0.11111111  0.06666667  0.11111111
 [3631]  0.15555556  0.11111111  0.11111111  0.06666667  0.06666667  0.02222222
 [3637]  0.06666667  0.02222222  0.06666667  0.08989331  0.02222222  0.02222222
 [3643]  0.02222222  0.02222222  0.02222222  0.04494666 -0.06666667  0.02222222
 [3649] -0.06666667  0.02222222 -0.24444444  0.02222222 -0.24444444  0.15555556
 [3655]  0.04494666  0.02222222  0.06666667  0.11111111  0.06666667  0.11111111
 [3661]  0.13483997  0.11111111  0.11111111  0.06666667  0.06666667  0.02222222
 [3667]  0.06666667  0.02222222  0.06666667  0.08989331  0.02222222  0.00000000
 [3673]  0.02222222  0.02222222  0.02222222  0.06666667 -0.04494666  0.02222222
 [3679] -0.06666667  0.02222222 -0.24444444  0.02222222 -0.24444444  0.15555556
 [3685]  0.04494666  0.02222222  0.06666667  0.11111111  0.06666667  0.11111111
 [3691]  0.13483997  0.11111111  0.11111111  0.04494666  0.06666667  0.02222222
 [3697]  0.06666667  0.02222222  0.06666667 -0.49441323 -0.28888889 -0.28888889
 [3703] -0.22473329 -0.15555556 -0.20000000 -0.24444444 -0.11366572 -0.15555556
 [3709]  0.02222222 -0.06666667  0.55555556 -0.20000000  0.51111111 -0.53935989
 [3715] -0.49441323 -0.37777778 -0.28888889 -0.33333333 -0.28888889 -0.77777778
 [3721] -1.00000000 -0.77777778 -0.62925320 -0.33333333 -0.37777778  0.31462660
 [3727]  0.15555556  0.28888889  0.44946657  0.24444444  0.24444444  0.08989331
 [3733]  0.04494666  0.06666667  0.17978663  0.17978663  0.11111111  0.11111111
 [3739]  0.11111111 -0.51111111  0.24444444 -0.46666667  0.64444444  0.67419986
 [3745]  0.51111111  0.15555556  0.11111111  0.15555556  0.91111111  0.80903983
 [3751]  1.00000000  0.40451992  0.20000000  0.24444444  0.24444444  0.31462660
 [3757]  0.15555556  0.28888889  0.44946657  0.24444444  0.24444444  0.08989331
 [3763]  0.02222222  0.06666667  0.11111111  0.08989331  0.06666667  0.06666667
 [3769]  0.15555556 -0.20000000  0.15555556 -0.20000000  0.28888889  0.17978663
 [3775]  0.15555556  0.11111111  0.15555556  0.11111111  0.24444444  0.20000000
 [3781]  0.24444444  0.15555556  0.11111111  0.11111111  0.06666667  0.11111111
 [3787]  0.06666667  0.11111111  0.13483997  0.06666667  0.06666667  0.06666667
 [3793]  0.06666667  0.06666667  0.08989331  0.06666667  0.06666667  0.06666667
 [3799]  0.15555556 -0.20000000  0.15555556 -0.20000000  0.28888889  0.17978663
 [3805]  0.15555556  0.11111111  0.15555556  0.11111111  0.24444444  0.22473329
 [3811]  0.24444444  0.15555556  0.11111111  0.11111111  0.06666667  0.11111111
 [3817]  0.06666667  0.11111111  0.13483997  0.06666667  0.04494666  0.06666667
 [3823]  0.06666667  0.06666667  0.11111111  0.08989331  0.06666667  0.06666667
 [3829]  0.15555556 -0.20000000  0.15555556 -0.20000000  0.28888889  0.17978663
 [3835]  0.15555556  0.11111111  0.15555556  0.11111111  0.24444444  0.22473329
 [3841]  0.24444444  0.15555556  0.08989331  0.11111111  0.06666667  0.11111111
 [3847]  0.06666667  0.11111111 -0.44946657 -0.24444444 -0.24444444 -0.08989331
 [3853] -0.02222222 -0.06666667 -0.20000000 -0.20459830 -0.11111111 -0.11111111
 [3859] -0.11111111  0.51111111 -0.24444444  0.46666667 -0.67419986 -0.67419986
 [3865] -0.51111111 -0.15555556 -0.11111111 -0.15555556 -0.91111111 -0.77777778
 [3871] -1.00000000 -0.40451992 -0.20000000 -0.24444444  0.47727273  0.40451992
 [3877]  0.44946657  0.61363636  0.40451992  0.40451992  0.43181818  0.38636364
 [3883]  0.40451992  0.43181818  0.11363636  0.35957326 -0.08989331  0.17978663
 [3889] -0.44946657  0.13483997 -0.49441323  0.22473329  0.29545455  0.26967994
 [3895]  0.40451992  0.44946657  0.40451992  0.40451992  0.61363636  0.40451992
 [3901]  1.00000000  0.22473329  0.53935989  0.44946657  0.47727273  0.40451992
 [3907]  0.44946657  0.61363636  0.40451992  0.40451992  0.43181818  0.35957326
 [3913] -0.04494666  0.00000000 -0.15909091 -0.04494666 -0.13483997 -0.04494666
 [3919] -0.31462660 -0.13483997 -0.31462660 -0.04494666 -0.11363636 -0.04494666
 [3925] -0.08989331 -0.04494666 -0.08989331 -0.04494666  0.00000000 -0.04494666
 [3931]  0.04494666 -0.08989331  0.00000000 -0.04494666  0.00000000 -0.04494666
 [3937]  0.00000000  0.02272727 -0.04494666 -0.04494666 -0.04494666 -0.04494666
 [3943] -0.04494666 -0.02272727 -0.13483997 -0.04494666 -0.13483997 -0.04494666
 [3949] -0.31462660 -0.13483997 -0.31462660 -0.04494666 -0.11363636 -0.04494666
 [3955] -0.08989331 -0.04494666 -0.08989331 -0.04494666 -0.02272727 -0.04494666
 [3961]  0.04494666 -0.08989331  0.00000000 -0.04494666  0.00000000 -0.04494666
 [3967]  0.00000000  0.02272727 -0.04494666 -0.06818182 -0.04494666 -0.04494666
 [3973] -0.04494666  0.00000000 -0.15909091 -0.04494666 -0.13483997 -0.04494666
 [3979] -0.31462660 -0.13483997 -0.31462660 -0.04494666 -0.11363636 -0.04494666
 [3985] -0.08989331 -0.04494666 -0.08989331 -0.04494666 -0.02272727 -0.04494666
 [3991]  0.04494666 -0.06818182  0.00000000 -0.04494666  0.00000000 -0.04494666
 [3997]  0.00000000 -0.61363636 -0.40451992 -0.40451992 -0.43181818 -0.35957326
 [4003] -0.40451992 -0.44946657 -0.09196010 -0.35957326  0.08989331 -0.17978663
 [4009]  0.44946657 -0.13483997  0.49441323 -0.25000000 -0.29545455 -0.26967994
 [4015] -0.40451992 -0.44946657 -0.40451992 -0.40451992 -0.62925320 -0.40451992
 [4021] -1.00000000 -0.22473329 -0.53935989 -0.13483997 -0.20000000 -0.06666667
 [4027]  0.00000000 -0.11111111 -0.11111111 -0.17978663  0.04494666 -0.11111111
 [4033]  0.26967994  0.08989331  0.28888889 -0.15555556 -0.06666667 -0.15555556
 [4039] -0.46666667 -0.20000000  0.02222222 -0.08989331 -0.02222222  0.06666667
 [4045] -0.06666667  0.06666667  0.11111111  0.35957326  0.20000000  0.22473329
 [4051]  1.00000000  0.60000000  0.68888889 -0.08989331 -0.20000000 -0.06666667
 [4057]  0.00000000 -0.11111111 -0.11111111 -0.17978663  0.02222222 -0.11111111
 [4063] -0.15555556 -0.17978663 -0.11111111 -0.28888889 -0.28888889 -0.20000000
 [4069] -0.28888889 -0.20000000 -0.15555556 -0.17978663 -0.20000000 -0.15555556
 [4075] -0.11111111 -0.15555556 -0.11111111 -0.06666667 -0.11111111 -0.11111111
 [4081]  0.02222222 -0.06666667 -0.02222222 -0.15555556 -0.20000000 -0.15555556
 [4087] -0.13483997 -0.20000000 -0.20000000 -0.20000000 -0.11111111 -0.11111111
 [4093] -0.13483997 -0.20000000 -0.11111111 -0.28888889 -0.28888889 -0.20000000
 [4099] -0.28888889 -0.20000000 -0.15555556 -0.17978663 -0.20000000 -0.15555556
 [4105] -0.11111111 -0.15555556 -0.11111111 -0.08989331 -0.11111111 -0.11111111
 [4111]  0.02222222 -0.06666667 -0.02222222 -0.15555556 -0.20000000 -0.15555556
 [4117] -0.13483997 -0.20000000 -0.22473329 -0.20000000 -0.11111111 -0.11111111
 [4123] -0.15555556 -0.17978663 -0.11111111 -0.28888889 -0.28888889 -0.20000000
 [4129] -0.28888889 -0.20000000 -0.15555556 -0.17978663 -0.20000000 -0.15555556
 [4135] -0.11111111 -0.15555556 -0.11111111 -0.08989331 -0.11111111 -0.11111111
 [4141]  0.00000000 -0.06666667 -0.02222222 -0.15555556 -0.20000000 -0.15555556
 [4147]  0.00000000  0.11111111  0.11111111  0.17978663 -0.02222222  0.11111111
 [4153] -0.28888889 -0.06819943 -0.28888889  0.15555556  0.06666667  0.15555556
 [4159]  0.46666667  0.20000000  0.00000000  0.08989331  0.02222222 -0.06666667
 [4165]  0.06666667 -0.06666667 -0.11111111 -0.33333333 -0.20000000 -0.22473329
 [4171] -1.00000000 -0.60000000  0.08989331  0.02222222  0.15555556  0.22473329
 [4177]  0.11111111  0.11111111  0.13483997  0.35957326  0.28888889  0.31462660
 [4183]  0.00000000  0.24444444 -0.28888889 -0.02222222 -0.28888889 -0.33333333
 [4189] -0.33333333 -0.02222222 -0.04494666  0.02222222  0.28888889  0.15555556
 [4195]  0.28888889  0.15555556  0.40451992  0.24444444  0.53935989  0.60000000
 [4201]  1.00000000  0.91111111  0.13483997  0.02222222  0.15555556  0.22473329
 [4207]  0.11111111  0.11111111  0.13483997  0.33333333 -0.15555556 -0.20000000
 [4213] -0.35957326 -0.24444444 -0.33333333 -0.24444444 -0.42222222 -0.33333333
 [4219] -0.42222222 -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444
 [4225] -0.28888889 -0.24444444 -0.20000000 -0.24444444 -0.15555556 -0.20000000
 [4231] -0.11111111 -0.15555556 -0.20000000 -0.24444444 -0.20000000 -0.17978663
 [4237] -0.24444444 -0.24444444 -0.24444444 -0.15555556 -0.15555556 -0.22473329
 [4243] -0.33333333 -0.24444444 -0.33333333 -0.24444444 -0.42222222 -0.33333333
 [4249] -0.42222222 -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444
 [4255] -0.28888889 -0.24444444 -0.22473329 -0.24444444 -0.15555556 -0.20000000
 [4261] -0.11111111 -0.15555556 -0.20000000 -0.24444444 -0.20000000 -0.17978663
 [4267] -0.24444444 -0.26967994 -0.24444444 -0.15555556 -0.15555556 -0.20000000
 [4273] -0.35957326 -0.24444444 -0.33333333 -0.24444444 -0.42222222 -0.33333333
 [4279] -0.42222222 -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444
 [4285] -0.28888889 -0.24444444 -0.22473329 -0.24444444 -0.15555556 -0.17978663
 [4291] -0.11111111 -0.15555556 -0.20000000 -0.24444444 -0.20000000 -0.22473329
 [4297] -0.11111111 -0.11111111 -0.13483997 -0.33333333 -0.28888889 -0.33333333
 [4303]  0.02273314 -0.24444444  0.28888889  0.02222222  0.28888889  0.33333333
 [4309]  0.33333333  0.00000000  0.04494666 -0.02222222 -0.28888889 -0.15555556
 [4315] -0.28888889 -0.15555556 -0.37777778 -0.24444444 -0.53935989 -0.60000000
 [4321] -1.00000000  0.08989331  0.02222222  0.15555556  0.22473329  0.11111111
 [4327]  0.11111111  0.04494666  0.26967994  0.20000000  0.22473329  0.00000000
 [4333]  0.24444444 -0.28888889 -0.11111111 -0.20000000 -0.33333333 -0.24444444
 [4339] -0.02222222 -0.04494666  0.02222222  0.20000000  0.06666667  0.20000000
 [4345]  0.15555556  0.40451992  0.24444444  0.44946657  0.68888889  0.91111111
 [4351]  1.00000000  0.13483997  0.02222222  0.15555556  0.22473329  0.11111111
 [4357]  0.11111111  0.04494666  0.24444444 -0.15555556 -0.20000000 -0.26967994
 [4363] -0.15555556 -0.33333333 -0.24444444 -0.33333333 -0.33333333 -0.33333333
 [4369] -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444 -0.28888889
 [4375] -0.24444444 -0.20000000 -0.24444444 -0.15555556 -0.11111111 -0.11111111
 [4381] -0.06666667 -0.20000000 -0.24444444 -0.20000000 -0.17978663 -0.24444444
 [4387] -0.24444444 -0.24444444 -0.15555556 -0.15555556 -0.17978663 -0.24444444
 [4393] -0.15555556 -0.33333333 -0.24444444 -0.33333333 -0.33333333 -0.33333333
 [4399] -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444 -0.28888889
 [4405] -0.24444444 -0.22473329 -0.24444444 -0.15555556 -0.11111111 -0.11111111
 [4411] -0.06666667 -0.20000000 -0.24444444 -0.20000000 -0.17978663 -0.24444444
 [4417] -0.26967994 -0.24444444 -0.15555556 -0.15555556 -0.20000000 -0.26967994
 [4423] -0.15555556 -0.33333333 -0.24444444 -0.33333333 -0.33333333 -0.33333333
 [4429] -0.20000000 -0.31462660 -0.24444444 -0.28888889 -0.24444444 -0.28888889
 [4435] -0.24444444 -0.22473329 -0.24444444 -0.15555556 -0.08989331 -0.11111111
 [4441] -0.06666667 -0.20000000 -0.24444444 -0.20000000 -0.22473329 -0.11111111
 [4447] -0.11111111 -0.04494666 -0.24444444 -0.20000000 -0.24444444  0.02273314
 [4453] -0.24444444  0.28888889  0.11111111  0.20000000  0.33333333  0.24444444
 [4459]  0.00000000  0.04494666 -0.02222222 -0.20000000 -0.06666667 -0.20000000
 [4465] -0.15555556 -0.37777778 -0.24444444 -0.44946657 -0.68888889 -0.91111111
 [4471]  1.00000000  0.85398649  0.80903983  0.86363636  0.89893315  0.76409318
 [4477]  0.52272727  0.34090909  0.53935989  0.22727273  0.11363636  0.17978663
 [4483]  0.40451992  0.26967994 -0.13483997  0.35957326 -0.08989331  0.22473329
 [4489]  0.25000000  0.35957326  0.17978663  0.26967994  0.17978663  0.40451992
 [4495]  0.34090909  0.31462660  0.47727273 -0.13483997  0.08989331  0.08989331
 [4501]  0.97727273  0.85398649  0.80903983  0.86363636  0.89893315  0.76409318
 [4507]  0.52272727  0.31462660  0.08989331  0.13483997  0.06818182  0.08989331
 [4513]  0.08989331  0.17978663 -0.08989331  0.08989331 -0.08989331  0.04494666
 [4519]  0.11363636  0.17978663  0.13483997  0.08989331  0.13483997  0.08989331
 [4525]  0.13483997  0.08989331  0.17978663  0.04494666  0.13483997  0.08989331
 [4531]  0.22473329  0.17978663  0.13483997  0.20454545  0.17978663  0.08989331
 [4537]  0.08989331  0.08989331  0.08989331  0.11363636  0.08989331  0.08989331
 [4543]  0.08989331  0.17978663 -0.08989331  0.08989331 -0.08989331  0.04494666
 [4549]  0.11363636  0.17978663  0.13483997  0.08989331  0.13483997  0.08989331
 [4555]  0.11363636  0.08989331  0.17978663  0.04494666  0.13483997  0.08989331
 [4561]  0.22473329  0.17978663  0.13483997  0.20454545  0.17978663  0.11363636
 [4567]  0.08989331  0.08989331  0.08989331  0.13483997  0.06818182  0.08989331
 [4573]  0.08989331  0.17978663 -0.08989331  0.08989331 -0.08989331  0.04494666
 [4579]  0.11363636  0.17978663  0.13483997  0.08989331  0.13483997  0.08989331
 [4585]  0.11363636  0.08989331  0.17978663  0.06818182  0.13483997  0.08989331
 [4591]  0.22473329  0.17978663  0.13483997 -0.86363636 -0.89893315 -0.76409318
 [4597] -0.52272727 -0.31462660 -0.53935989 -0.22473329 -0.13794015 -0.17978663
 [4603] -0.40451992 -0.26967994  0.13483997 -0.35957326  0.08989331 -0.25000000
 [4609] -0.25000000 -0.35957326 -0.17978663 -0.26967994 -0.17978663 -0.40451992
 [4615] -0.35957326 -0.31462660 -0.47727273  0.13483997 -0.08989331  0.85398649
 [4621]  1.00000000  0.86666667  0.71914652  0.91111111  0.82222222  0.58430655
 [4627]  0.35957326  0.55555556  0.35957326  0.26967994  0.33333333  0.42222222
 [4633]  0.42222222 -0.11111111  0.28888889 -0.06666667  0.06666667  0.17978663
 [4639]  0.28888889  0.02222222  0.15555556  0.02222222  0.24444444  0.17978663
 [4645]  0.15555556  0.40451992 -0.20000000  0.02222222  0.02222222  0.85398649
 [4651]  1.00000000  0.86666667  0.71914652  0.91111111  0.82222222  0.58430655
 [4657]  0.33333333  0.20000000  0.24444444  0.17978663  0.20000000  0.20000000
 [4663]  0.28888889  0.02222222  0.11111111  0.02222222  0.06666667  0.13483997
 [4669]  0.20000000  0.15555556  0.11111111  0.15555556  0.11111111  0.15555556
 [4675]  0.11111111  0.20000000  0.06666667  0.15555556  0.11111111  0.24444444
 [4681]  0.28888889  0.24444444  0.22473329  0.28888889  0.20000000  0.20000000
 [4687]  0.20000000  0.20000000  0.22473329  0.20000000  0.20000000  0.20000000
 [4693]  0.28888889  0.02222222  0.11111111  0.02222222  0.06666667  0.13483997
 [4699]  0.20000000  0.15555556  0.11111111  0.15555556  0.11111111  0.13483997
 [4705]  0.11111111  0.20000000  0.06666667  0.15555556  0.11111111  0.24444444
 [4711]  0.28888889  0.24444444  0.22473329  0.28888889  0.22473329  0.20000000
 [4717]  0.20000000  0.20000000  0.24444444  0.17978663  0.20000000  0.20000000
 [4723]  0.28888889  0.02222222  0.11111111  0.02222222  0.06666667  0.13483997
 [4729]  0.20000000  0.15555556  0.11111111  0.15555556  0.11111111  0.13483997
 [4735]  0.11111111  0.20000000  0.08989331  0.15555556  0.11111111  0.24444444
 [4741]  0.28888889  0.24444444 -0.71914652 -0.91111111 -0.82222222 -0.58430655
 [4747] -0.33333333 -0.55555556 -0.33333333 -0.29553088 -0.33333333 -0.42222222
 [4753] -0.42222222  0.11111111 -0.28888889  0.06666667 -0.08989331 -0.17978663
 [4759] -0.28888889 -0.02222222 -0.15555556 -0.02222222 -0.24444444 -0.20000000
 [4765] -0.15555556 -0.40451992  0.20000000 -0.02222222  0.80903983  0.86666667
 [4771]  1.00000000  0.85398649  0.86666667  0.95555556  0.71914652  0.49441323
 [4777]  0.68888889  0.40451992  0.13483997  0.37777778  0.37777778  0.28888889
 [4783] -0.15555556  0.15555556 -0.11111111  0.02222222  0.04494666  0.15555556
 [4789]  0.15555556  0.28888889  0.15555556  0.37777778  0.31462660  0.28888889
 [4795]  0.44946657 -0.06666667  0.15555556  0.15555556  0.80903983  0.86666667
 [4801]  1.00000000  0.85398649  0.86666667  0.95555556  0.71914652  0.46666667
 [4807]  0.15555556  0.20000000  0.04494666  0.15555556  0.06666667  0.15555556
 [4813] -0.11111111 -0.02222222 -0.11111111 -0.06666667  0.00000000  0.06666667
 [4819]  0.11111111  0.06666667  0.11111111  0.06666667  0.11111111  0.06666667
 [4825]  0.15555556  0.02222222  0.11111111  0.06666667  0.11111111  0.15555556
 [4831]  0.20000000  0.13483997  0.15555556  0.15555556  0.15555556  0.15555556
 [4837]  0.15555556  0.17978663  0.06666667  0.15555556  0.06666667  0.15555556
 [4843] -0.11111111 -0.02222222 -0.11111111 -0.06666667  0.00000000  0.06666667
 [4849]  0.11111111  0.06666667  0.11111111  0.06666667  0.08989331  0.06666667
 [4855]  0.15555556  0.02222222  0.11111111  0.06666667  0.11111111  0.15555556
 [4861]  0.20000000  0.13483997  0.15555556  0.13483997  0.15555556  0.15555556
 [4867]  0.15555556  0.20000000  0.04494666  0.15555556  0.06666667  0.15555556
 [4873] -0.11111111 -0.02222222 -0.11111111 -0.06666667  0.00000000  0.06666667
 [4879]  0.11111111  0.06666667  0.11111111  0.06666667  0.08989331  0.06666667
 [4885]  0.15555556  0.04494666  0.11111111  0.06666667  0.11111111  0.15555556
 [4891]  0.20000000 -0.85398649 -0.86666667 -0.95555556 -0.71914652 -0.46666667
 [4897] -0.68888889 -0.37777778 -0.15913201 -0.37777778 -0.37777778 -0.28888889
 [4903]  0.15555556 -0.15555556  0.11111111 -0.04494666 -0.04494666 -0.15555556
 [4909] -0.15555556 -0.28888889 -0.15555556 -0.37777778 -0.33333333 -0.28888889
 [4915] -0.44946657  0.06666667 -0.15555556  0.86363636  0.71914652  0.85398649
 [4921]  1.00000000  0.76409318  0.80903983  0.65909091  0.38636364  0.58430655
 [4927]  0.27272727 -0.02272727  0.22473329  0.26967994  0.13483997 -0.26967994
 [4933]  0.22473329 -0.22473329  0.17978663  0.20454545  0.31462660  0.31462660
 [4939]  0.40451992  0.31462660  0.53935989  0.47727273  0.44946657  0.61363636
 [4945]  0.00000000  0.22473329  0.22473329  0.84090909  0.71914652  0.85398649
 [4951]  1.00000000  0.76409318  0.80903983  0.65909091  0.35957326  0.04494666
 [4957]  0.08989331 -0.06818182  0.04494666 -0.04494666  0.04494666 -0.22473329
 [4963] -0.04494666 -0.22473329 -0.08989331 -0.02272727  0.04494666  0.08989331
 [4969]  0.04494666  0.08989331  0.04494666  0.08989331  0.04494666  0.13483997
 [4975]  0.00000000  0.08989331  0.04494666  0.08989331  0.04494666  0.08989331
 [4981]  0.11363636  0.04494666  0.04494666  0.04494666  0.04494666  0.04494666
 [4987]  0.06818182 -0.04494666  0.04494666 -0.04494666  0.04494666 -0.22473329
 [4993] -0.04494666 -0.22473329 -0.08989331 -0.02272727  0.04494666  0.08989331
 [4999]  0.04494666  0.08989331  0.04494666  0.06818182  0.04494666  0.13483997
 [5005]  0.00000000  0.08989331  0.04494666  0.08989331  0.04494666  0.08989331
 [5011]  0.11363636  0.04494666  0.02272727  0.04494666  0.04494666  0.04494666
 [5017]  0.08989331 -0.06818182  0.04494666 -0.04494666  0.04494666 -0.22473329
 [5023] -0.04494666 -0.22473329 -0.08989331 -0.02272727  0.04494666  0.08989331
 [5029]  0.04494666  0.08989331  0.04494666  0.06818182  0.04494666  0.13483997
 [5035]  0.02272727  0.08989331  0.04494666  0.08989331  0.04494666  0.08989331
 [5041] -1.00000000 -0.76409318 -0.80903983 -0.65909091 -0.35957326 -0.58430655
 [5047] -0.26967994  0.00000000 -0.22473329 -0.26967994 -0.13483997  0.26967994
 [5053] -0.22473329  0.22473329 -0.20454545 -0.20454545 -0.31462660 -0.31462660
 [5059] -0.40451992 -0.31462660 -0.53935989 -0.49441323 -0.44946657 -0.61363636
 [5065]  0.00000000 -0.22473329  0.89893315  0.91111111  0.86666667  0.76409318
 [5071]  1.00000000  0.82222222  0.58430655  0.44946657  0.64444444  0.31462660
 [5077]  0.17978663  0.24444444  0.51111111  0.33333333 -0.02222222  0.28888889
 [5083]  0.02222222  0.15555556  0.17978663  0.28888889  0.11111111  0.15555556
 [5089]  0.11111111  0.33333333  0.26967994  0.24444444  0.40451992 -0.11111111
 [5095]  0.11111111  0.11111111  0.94387981  0.91111111  0.86666667  0.76409318
 [5101]  1.00000000  0.82222222  0.58430655  0.42222222  0.20000000  0.24444444
 [5107]  0.17978663  0.20000000  0.20000000  0.28888889  0.02222222  0.11111111
 [5113]  0.02222222  0.06666667  0.13483997  0.20000000  0.15555556  0.11111111
 [5119]  0.15555556  0.11111111  0.15555556  0.11111111  0.20000000  0.06666667
 [5125]  0.15555556  0.11111111  0.24444444  0.28888889  0.24444444  0.22473329
 [5131]  0.28888889  0.20000000  0.20000000  0.20000000  0.20000000  0.22473329
 [5137]  0.20000000  0.20000000  0.20000000  0.28888889  0.02222222  0.11111111
 [5143]  0.02222222  0.06666667  0.13483997  0.20000000  0.15555556  0.11111111
 [5149]  0.15555556  0.11111111  0.13483997  0.11111111  0.20000000  0.06666667
 [5155]  0.15555556  0.11111111  0.24444444  0.28888889  0.24444444  0.22473329
 [5161]  0.28888889  0.22473329  0.20000000  0.20000000  0.20000000  0.24444444
 [5167]  0.17978663  0.20000000  0.20000000  0.28888889  0.02222222  0.11111111
 [5173]  0.02222222  0.06666667  0.13483997  0.20000000  0.15555556  0.11111111
 [5179]  0.15555556  0.11111111  0.13483997  0.11111111  0.20000000  0.08989331
 [5185]  0.15555556  0.11111111  0.24444444  0.28888889  0.24444444 -0.76409318
 [5191] -1.00000000 -0.82222222 -0.58430655 -0.42222222 -0.64444444 -0.33333333
 [5197] -0.20459830 -0.24444444 -0.51111111 -0.33333333  0.02222222 -0.28888889
 [5203] -0.02222222 -0.17978663 -0.17978663 -0.28888889 -0.11111111 -0.15555556
 [5209] -0.11111111 -0.33333333 -0.28888889 -0.24444444 -0.40451992  0.11111111
 [5215] -0.11111111  0.76409318  0.82222222  0.95555556  0.80903983  0.82222222
 [5221]  1.00000000  0.76409318  0.44946657  0.64444444  0.35957326  0.08989331
 [5227]  0.33333333  0.42222222  0.24444444 -0.11111111  0.11111111 -0.06666667
 [5233] -0.02222222  0.00000000  0.11111111  0.20000000  0.33333333  0.20000000
 [5239]  0.33333333  0.26967994  0.24444444  0.40451992 -0.11111111  0.11111111
 [5245]  0.11111111  0.76409318  0.82222222  0.95555556  0.80903983  0.82222222
 [5251]  1.00000000  0.76409318  0.42222222  0.11111111  0.15555556  0.00000000
 [5257]  0.11111111  0.11111111  0.11111111 -0.06666667 -0.06666667 -0.06666667
 [5263] -0.11111111 -0.04494666  0.02222222  0.15555556  0.11111111  0.15555556
 [5269]  0.02222222  0.06666667  0.02222222  0.11111111 -0.02222222  0.06666667
 [5275]  0.02222222  0.06666667  0.11111111  0.15555556  0.08989331  0.11111111
 [5281]  0.20000000  0.20000000  0.11111111  0.11111111  0.13483997  0.02222222
 [5287]  0.11111111  0.11111111  0.11111111 -0.06666667 -0.06666667 -0.06666667
 [5293] -0.11111111 -0.04494666  0.02222222  0.15555556  0.11111111  0.15555556
 [5299]  0.02222222  0.04494666  0.02222222  0.11111111 -0.02222222  0.06666667
 [5305]  0.02222222  0.06666667  0.11111111  0.15555556  0.08989331  0.11111111
 [5311]  0.17978663  0.20000000  0.11111111  0.11111111  0.15555556  0.00000000
 [5317]  0.11111111  0.11111111  0.11111111 -0.06666667 -0.06666667 -0.06666667
 [5323] -0.11111111 -0.04494666  0.02222222  0.15555556  0.11111111  0.15555556
 [5329]  0.02222222  0.04494666  0.02222222  0.11111111  0.00000000  0.06666667
 [5335]  0.02222222  0.06666667  0.11111111  0.15555556 -0.80903983 -0.82222222
 [5341] -1.00000000 -0.76409318 -0.42222222 -0.64444444 -0.33333333 -0.11366572
 [5347] -0.33333333 -0.42222222 -0.24444444  0.11111111 -0.11111111  0.06666667
 [5353]  0.00000000  0.00000000 -0.11111111 -0.20000000 -0.33333333 -0.20000000
 [5359] -0.33333333 -0.28888889 -0.24444444 -0.40451992  0.11111111 -0.11111111
 [5365]  0.52272727  0.58430655  0.71914652  0.65909091  0.58430655  0.76409318
 [5371]  1.00000000  0.56818182  0.76409318  0.29545455  0.02272727  0.26967994
 [5377]  0.17978663  0.17978663 -0.17978663 -0.08989331 -0.13483997 -0.13483997
 [5383] -0.11363636  0.00000000  0.44946657  0.58430655  0.44946657  0.17978663
 [5389]  0.20454545  0.08989331  0.43181818 -0.17978663  0.13483997  0.04494666
 [5395]  0.52272727  0.58430655  0.71914652  0.65909091  0.58430655  0.76409318
