 [3411]  0.090909091  0.103030303  0.539393939  0.006060606  0.575757576
 [3416] -0.097264887  0.206687885 -0.139393939 -1.000000000 -0.939393939
 [3421] -1.000000000 -0.296969697 -0.406060606 -0.236363636 -0.401217659
 [3426] -0.139393939 -0.345454545  0.498482546  0.333333333  0.442424242
 [3431]  0.644379876  0.393939394  0.393939394  0.303952772 -0.012158111
 [3436]  0.127272727  0.231004107  0.261399384  0.175757576  0.224242424
 [3441]  0.272727273 -0.684848485  0.369696970 -0.624242424  0.781818182
 [3446]  0.741644763  0.648484848  0.296969697  0.333333333  0.296969697
 [3451]  1.000000000  0.899700205  0.975757576  0.553194045  0.224242424
 [3456]  0.187878788  0.163636364  0.480245380  0.333333333  0.442424242
 [3461]  0.644379876  0.393939394  0.393939394  0.303952772 -0.018181818
 [3466]  0.090909091  0.163636364  0.151976386  0.115151515  0.115151515
 [3471]  0.175757576 -0.224242424  0.224242424 -0.224242424  0.393939394
 [3476]  0.279636550  0.224242424  0.212121212  0.248484848  0.212121212
 [3481]  0.333333333  0.296969697  0.333333333  0.224242424  0.175757576
 [3486]  0.151515152  0.103030303  0.187878788  0.127272727  0.163636364
 [3491]  0.206687885  0.127272727  0.115151515  0.115151515  0.090909091
 [3496]  0.090909091  0.139818275  0.115151515  0.115151515  0.115151515
 [3501]  0.175757576 -0.224242424  0.224242424 -0.224242424  0.393939394
 [3506]  0.279636550  0.224242424  0.212121212  0.248484848  0.212121212
 [3511]  0.333333333  0.316110883  0.333333333  0.224242424  0.175757576
 [3516]  0.151515152  0.103030303  0.187878788  0.127272727  0.163636364
 [3521]  0.206687885  0.127272727  0.097264887  0.115151515  0.090909091
 [3526]  0.090909091  0.163636364  0.151976386  0.115151515  0.115151515
 [3531]  0.175757576 -0.224242424  0.224242424 -0.224242424  0.393939394
 [3536]  0.279636550  0.224242424  0.212121212  0.248484848  0.212121212
 [3541]  0.333333333  0.316110883  0.333333333  0.224242424  0.139818275
 [3546]  0.151515152  0.103030303  0.187878788  0.127272727  0.163636364
 [3551] -0.644379876 -0.393939394 -0.393939394 -0.303952772  0.018181818
 [3556] -0.127272727 -0.236363636 -0.268297671 -0.175757576 -0.224242424
 [3561] -0.272727273  0.684848485 -0.369696970  0.624242424 -0.796356262
 [3566] -0.741644763 -0.648484848 -0.296969697 -0.333333333 -0.296969697
 [3571] -1.000000000 -0.903030303 -0.975757576 -0.553194045 -0.224242424
 [3576] -0.187878788  0.510640657  0.345454545  0.466666667  0.693012320
 [3581]  0.418181818  0.393939394  0.364743326  0.188450719  0.296969697
 [3586]  0.291794661  0.176292608  0.212121212 -0.030303030  0.175757576
 [3591] -0.757575758  0.260606061 -0.721212121  0.672727273  0.638300821
 [3596]  0.575757576  0.406060606  0.406060606  0.406060606  0.903030303
 [3601]  0.996965092  0.915151515  0.796356262  0.418181818  0.563636364
 [3606]  0.515151515  0.510640657  0.345454545  0.466666667  0.693012320
 [3611]  0.418181818  0.393939394  0.364743326  0.163636364  0.018181818
 [3616]  0.042424242 -0.066869610 -0.018181818 -0.103030303  0.006060606
 [3621] -0.345454545  0.054545455 -0.345454545  0.224242424  0.072948665
 [3626]  0.042424242  0.054545455  0.090909091  0.054545455  0.151515152
 [3631]  0.163636364  0.151515152  0.115151515  0.078787879  0.090909091
 [3636]  0.030303030  0.054545455 -0.018181818  0.042424242  0.085106776
 [3641] -0.018181818 -0.030303030 -0.030303030  0.018181818  0.018181818
 [3646]  0.012158111 -0.090909091 -0.018181818 -0.103030303  0.006060606
 [3651] -0.345454545  0.054545455 -0.345454545  0.224242424  0.072948665
 [3656]  0.042424242  0.054545455  0.090909091  0.054545455  0.151515152
 [3661]  0.158055441  0.151515152  0.115151515  0.078787879  0.090909091
 [3666]  0.030303030  0.054545455 -0.018181818  0.042424242  0.085106776
 [3671] -0.018181818 -0.060790554 -0.030303030  0.018181818  0.018181818
 [3676]  0.042424242 -0.066869610 -0.018181818 -0.103030303  0.006060606
 [3681] -0.345454545  0.054545455 -0.345454545  0.224242424  0.072948665
 [3686]  0.042424242  0.054545455  0.090909091  0.054545455  0.151515152
 [3691]  0.158055441  0.151515152  0.115151515  0.054711499  0.090909091
 [3696]  0.030303030  0.054545455 -0.018181818  0.042424242 -0.693012320
 [3701] -0.418181818 -0.393939394 -0.364743326 -0.163636364 -0.296969697
 [3706] -0.309090909 -0.164637207 -0.212121212  0.030303030 -0.175757576
 [3711]  0.757575758 -0.260606061  0.721212121 -0.699091375 -0.638300821
 [3716] -0.575757576 -0.406060606 -0.406060606 -0.406060606 -0.903030303
 [3721] -1.000000000 -0.915151515 -0.796356262 -0.418181818 -0.563636364
 [3726]  0.455929158  0.272727273  0.369696970  0.589668377  0.345454545
 [3731]  0.309090909  0.164134497 -0.048632443  0.030303030  0.261399384
 [3736]  0.322189938  0.212121212  0.187878788  0.284848485 -0.709090909
 [3741]  0.345454545 -0.660606061  0.818181818  0.778119096  0.660606061
 [3746]  0.236363636  0.224242424  0.236363636  0.975757576  0.924016426
 [3751]  1.000000000  0.553194045  0.345454545  0.284848485  0.284848485
 [3756]  0.443771047  0.272727273  0.369696970  0.589668377  0.345454545
 [3761]  0.309090909  0.164134497 -0.054545455  0.066666667  0.127272727
 [3766]  0.127660164  0.090909091  0.066666667  0.139393939 -0.236363636
 [3771]  0.212121212 -0.236363636  0.369696970  0.261399384  0.200000000
 [3776]  0.163636364  0.212121212  0.163636364  0.309090909  0.272727273
 [3781]  0.309090909  0.200000000  0.175757576  0.139393939  0.103030303
 [3786]  0.163636364  0.090909091  0.127272727  0.182371663  0.090909091
 [3791]  0.066666667  0.066666667  0.066666667  0.066666667  0.109422998
 [3796]  0.090909091  0.090909091  0.066666667  0.139393939 -0.236363636
 [3801]  0.212121212 -0.236363636  0.369696970  0.261399384  0.200000000
 [3806]  0.163636364  0.212121212  0.163636364  0.309090909  0.291794661
 [3811]  0.309090909  0.200000000  0.175757576  0.139393939  0.103030303
 [3816]  0.163636364  0.090909091  0.127272727  0.182371663  0.090909091
 [3821]  0.048632443  0.066666667  0.066666667  0.066666667  0.127272727
 [3826]  0.127660164  0.090909091  0.066666667  0.139393939 -0.236363636
 [3831]  0.212121212 -0.236363636  0.369696970  0.261399384  0.200000000
 [3836]  0.163636364  0.212121212  0.163636364  0.309090909  0.291794661
 [3841]  0.309090909  0.200000000  0.139818275  0.139393939  0.103030303
 [3846]  0.163636364  0.090909091  0.127272727 -0.589668377 -0.345454545
 [3851] -0.309090909 -0.164134497  0.054545455 -0.030303030 -0.272727273
 [3856] -0.329274414 -0.212121212 -0.187878788 -0.284848485  0.709090909
 [3861] -0.345454545  0.660606061 -0.826751539 -0.778119096 -0.660606061
 [3866] -0.236363636 -0.224242424 -0.236363636 -0.975757576 -0.915151515
 [3871] -1.000000000 -0.553194045 -0.345454545 -0.284848485  0.676829268
 [3876]  0.607905544  0.632221765  0.768292683  0.607905544  0.547114989
 [3881]  0.545731707  0.460365854  0.559273100  0.469512195  0.195121951
 [3886]  0.382980493 -0.109422998  0.279636550 -0.644379876  0.115502053
 [3891] -0.656537987  0.310031827  0.353658537  0.510640657  0.401217659
 [3896]  0.437691991  0.401217659  0.553194045  0.780487805  0.553194045
 [3901]  1.000000000  0.334348049  0.705170431  0.601826488  0.667682927
 [3906]  0.607905544  0.632221765  0.768292683  0.607905544  0.547114989
 [3911]  0.545731707  0.413375770 -0.085106776 -0.072948665 -0.256097561
 [3916] -0.151976386 -0.243162217 -0.091185832 -0.425533881 -0.182371663
 [3921] -0.425533881 -0.079027721 -0.189024390 -0.115502053 -0.170213552
 [3926] -0.151976386 -0.170213552 -0.127660164 -0.066869610 -0.127660164
 [3931] -0.030395277 -0.158055441 -0.042553388 -0.121581109 -0.054711499
 [3936] -0.097264887 -0.072948665 -0.042682927 -0.097264887 -0.158055441
 [3941] -0.158055441 -0.085106776 -0.085106776 -0.112804878 -0.237083162
 [3946] -0.151976386 -0.243162217 -0.091185832 -0.425533881 -0.182371663
 [3951] -0.425533881 -0.079027721 -0.189024390 -0.115502053 -0.170213552
 [3956] -0.151976386 -0.170213552 -0.127660164 -0.097560976 -0.127660164
 [3961] -0.030395277 -0.158055441 -0.042553388 -0.121581109 -0.054711499
 [3966] -0.097264887 -0.072948665 -0.042682927 -0.097264887 -0.170731707
 [3971] -0.158055441 -0.085106776 -0.085106776 -0.072948665 -0.256097561
 [3976] -0.151976386 -0.243162217 -0.091185832 -0.425533881 -0.182371663
 [3981] -0.425533881 -0.079027721 -0.189024390 -0.115502053 -0.170213552
 [3986] -0.151976386 -0.170213552 -0.127660164 -0.097560976 -0.127660164
 [3991] -0.030395277 -0.140243902 -0.042553388 -0.121581109 -0.054711499
 [3996] -0.097264887 -0.072948665 -0.768292683 -0.607905544 -0.547114989
 [4001] -0.545731707 -0.413375770 -0.559273100 -0.474166324 -0.177370860
 [4006] -0.382980493  0.109422998 -0.279636550  0.644379876 -0.115502053
 [4011]  0.656537987 -0.335365854 -0.353658537 -0.510640657 -0.401217659
 [4016] -0.437691991 -0.401217659 -0.553194045 -0.796356262 -0.553194045
 [4021] -1.000000000 -0.334348049 -0.705170431 -0.115502053 -0.224242424
 [4026] -0.042424242  0.079027721 -0.115151515 -0.090909091 -0.133739220
 [4031]  0.170213552 -0.066666667  0.346506160  0.133739220  0.393939394
 [4036] -0.369696970 -0.103030303 -0.175757576 -0.648484848 -0.260606061
 [4041] -0.006060606 -0.042553388 -0.006060606  0.139393939 -0.006060606
 [4046]  0.139393939  0.224242424  0.449850102  0.345454545  0.334348049
 [4051]  1.000000000  0.769696970  0.866666667 -0.085106776 -0.224242424
 [4056] -0.042424242  0.079027721 -0.115151515 -0.090909091 -0.133739220
 [4061]  0.139393939 -0.139393939 -0.175757576 -0.255320328 -0.103030303
 [4066] -0.381818182 -0.369696970 -0.272727273 -0.393939394 -0.272727273
 [4071] -0.284848485 -0.303952772 -0.296969697 -0.260606061 -0.175757576
 [4076] -0.260606061 -0.200000000 -0.127272727 -0.200000000 -0.139393939
 [4081] -0.018181818 -0.103030303 -0.030303030 -0.224242424 -0.260606061
 [4086] -0.175757576 -0.182371663 -0.260606061 -0.224242424 -0.224242424
 [4091] -0.139393939 -0.139393939 -0.139818275 -0.260606061 -0.103030303
 [4096] -0.381818182 -0.369696970 -0.272727273 -0.393939394 -0.272727273
 [4101] -0.284848485 -0.303952772 -0.296969697 -0.260606061 -0.175757576
 [4106] -0.260606061 -0.200000000 -0.164134497 -0.200000000 -0.139393939
 [4111] -0.018181818 -0.103030303 -0.030303030 -0.224242424 -0.260606061
 [4116] -0.175757576 -0.182371663 -0.260606061 -0.267478439 -0.224242424
 [4121] -0.139393939 -0.139393939 -0.175757576 -0.255320328 -0.103030303
 [4126] -0.381818182 -0.369696970 -0.272727273 -0.393939394 -0.272727273
 [4131] -0.284848485 -0.303952772 -0.296969697 -0.260606061 -0.175757576
 [4136] -0.260606061 -0.200000000 -0.164134497 -0.200000000 -0.139393939
 [4141] -0.024316222 -0.103030303 -0.030303030 -0.224242424 -0.260606061
 [4146] -0.175757576 -0.079027721  0.115151515  0.090909091  0.133739220
 [4151] -0.139393939  0.066666667 -0.369696970 -0.121953487 -0.393939394
 [4156]  0.369696970  0.103030303  0.175757576  0.648484848  0.260606061
 [4161]  0.012158111  0.042553388  0.006060606 -0.139393939  0.006060606
 [4166] -0.139393939 -0.224242424 -0.418181818 -0.345454545 -0.334348049
 [4171] -1.000000000 -0.769696970  0.139818275  0.066666667  0.212121212
 [4176]  0.334348049  0.139393939  0.139393939  0.200608829  0.486324435
 [4181]  0.357575758  0.358664271  0.012158111  0.321212121 -0.503030303
 [4186] -0.103030303 -0.393939394 -0.369696970 -0.454545455 -0.018181818
 [4191] -0.048632443 -0.006060606  0.345454545  0.260606061  0.345454545
 [4196]  0.187878788  0.571431211  0.284848485  0.705170431  0.769696970
 [4201]  1.000000000  0.975757576  0.170213552  0.066666667  0.212121212
 [4206]  0.334348049  0.139393939  0.139393939  0.200608829  0.442424242
 [4211] -0.224242424 -0.296969697 -0.498482546 -0.309090909 -0.551515152
 [4216] -0.442424242 -0.454545455 -0.466666667 -0.454545455 -0.393939394
 [4221] -0.468087269 -0.442424242 -0.381818182 -0.345454545 -0.381818182
 [4226] -0.369696970 -0.272727273 -0.369696970 -0.260606061 -0.212121212
 [4231] -0.187878788 -0.200000000 -0.345454545 -0.381818182 -0.296969697
 [4236] -0.303952772 -0.381818182 -0.369696970 -0.369696970 -0.224242424
 [4241] -0.224242424 -0.303952772 -0.490909091 -0.309090909 -0.551515152
 [4246] -0.442424242 -0.454545455 -0.466666667 -0.454545455 -0.393939394
 [4251] -0.468087269 -0.442424242 -0.381818182 -0.345454545 -0.381818182
 [4256] -0.369696970 -0.322189938 -0.369696970 -0.260606061 -0.212121212
 [4261] -0.187878788 -0.200000000 -0.345454545 -0.381818182 -0.296969697
 [4266] -0.303952772 -0.381818182 -0.413375770 -0.369696970 -0.224242424
 [4271] -0.224242424 -0.296969697 -0.498482546 -0.309090909 -0.551515152
 [4276] -0.442424242 -0.454545455 -0.466666667 -0.454545455 -0.393939394
 [4281] -0.468087269 -0.442424242 -0.381818182 -0.345454545 -0.381818182
 [4286] -0.369696970 -0.322189938 -0.369696970 -0.260606061 -0.206687885
 [4291] -0.187878788 -0.200000000 -0.345454545 -0.381818182 -0.296969697
 [4296] -0.334348049 -0.139393939 -0.139393939 -0.200608829 -0.442424242
 [4301] -0.357575758 -0.381818182  0.018293023 -0.321212121  0.503030303
 [4306]  0.103030303  0.393939394  0.369696970  0.454545455  0.000000000
 [4311]  0.048632443  0.006060606 -0.345454545 -0.260606061 -0.345454545
 [4316] -0.187878788 -0.563636364 -0.284848485 -0.705170431 -0.769696970
 [4321] -1.000000000  0.072948665 -0.030303030  0.115151515  0.255320328
 [4326]  0.066666667  0.054545455  0.066869610  0.376901437  0.212121212
 [4331]  0.316110883  0.000000000  0.296969697 -0.466666667 -0.151515152
 [4336] -0.309090909 -0.442424242 -0.381818182 -0.006060606 -0.054711499
 [4341] -0.006060606  0.284848485  0.163636364  0.284848485  0.163636364
 [4346]  0.534956878  0.284848485  0.601826488  0.866666667  0.975757576
 [4351]  1.000000000  0.109422998 -0.030303030  0.115151515  0.255320328
 [4356]  0.066666667  0.054545455  0.066869610  0.333333333 -0.200000000
 [4361] -0.272727273 -0.449850102 -0.260606061 -0.515151515 -0.442424242
 [4366] -0.393939394 -0.442424242 -0.393939394 -0.369696970 -0.431612936
 [4371] -0.406060606 -0.345454545 -0.296969697 -0.345454545 -0.333333333
 [4376] -0.236363636 -0.333333333 -0.224242424 -0.151515152 -0.151515152
 [4381] -0.139393939 -0.309090909 -0.357575758 -0.272727273 -0.267478439
 [4386] -0.357575758 -0.333333333 -0.333333333 -0.200000000 -0.200000000
 [4391] -0.267478439 -0.442424242 -0.260606061 -0.515151515 -0.442424242
 [4396] -0.393939394 -0.442424242 -0.393939394 -0.369696970 -0.431612936
 [4401] -0.406060606 -0.345454545 -0.296969697 -0.345454545 -0.333333333
 [4406] -0.285715606 -0.333333333 -0.224242424 -0.151515152 -0.151515152
 [4411] -0.139393939 -0.309090909 -0.357575758 -0.272727273 -0.267478439
 [4416] -0.357575758 -0.376901437 -0.333333333 -0.200000000 -0.200000000
 [4421] -0.272727273 -0.449850102 -0.260606061 -0.515151515 -0.442424242
 [4426] -0.393939394 -0.442424242 -0.393939394 -0.369696970 -0.431612936
 [4431] -0.406060606 -0.345454545 -0.296969697 -0.345454545 -0.333333333
 [4436] -0.285715606 -0.333333333 -0.224242424 -0.145897330 -0.151515152
 [4441] -0.139393939 -0.309090909 -0.357575758 -0.272727273 -0.255320328
 [4446] -0.066666667 -0.054545455 -0.066869610 -0.333333333 -0.212121212
 [4451] -0.345454545  0.024390697 -0.296969697  0.466666667  0.151515152
 [4456]  0.309090909  0.442424242  0.381818182 -0.006079055  0.054711499
 [4461]  0.006060606 -0.284848485 -0.163636364 -0.284848485 -0.163636364
 [4466] -0.515151515 -0.284848485 -0.601826488 -0.866666667 -0.975757576
 [4471]  1.000000000  0.948332648  0.899700205  0.926829268  0.960490759
 [4476]  0.887542094  0.664634146  0.420731707  0.571431211  0.463414634
 [4481]  0.292682927  0.352585215  0.620063655  0.498482546 -0.303952772
 [4486]  0.376901437 -0.291794661  0.303952772  0.375000000  0.534956878
 [4491]  0.224925051  0.328268994  0.224925051  0.498482546  0.496951220
 [4496]  0.455929158  0.676829268 -0.115502053  0.139818275  0.072948665
 [4501]  0.990853659  0.948332648  0.899700205  0.926829268  0.960490759
 [4506]  0.887542094  0.664634146  0.401217659  0.164134497  0.231004107
 [4511]  0.109756098  0.121581109  0.231004107  0.279636550 -0.127660164
 [4516]  0.139818275 -0.127660164  0.091185832  0.170731707  0.261399384
 [4521]  0.212766940  0.188450719  0.212766940  0.182371663  0.200608829
 [4526]  0.182371663  0.249241273  0.024316222  0.182371663  0.072948665
 [4531]  0.279636550  0.261399384  0.231004107  0.265243902  0.261399384
 [4536]  0.218845996  0.218845996  0.164134497  0.164134497  0.176829268
 [4541]  0.133739220  0.121581109  0.231004107  0.279636550 -0.127660164
 [4546]  0.139818275 -0.127660164  0.091185832  0.170731707  0.261399384
 [4551]  0.212766940  0.188450719  0.212766940  0.182371663  0.192073171
 [4556]  0.182371663  0.249241273  0.024316222  0.182371663  0.072948665
 [4561]  0.279636550  0.261399384  0.231004107  0.265243902  0.261399384
 [4566]  0.234756098  0.218845996  0.164134497  0.164134497  0.231004107
 [4571]  0.109756098  0.121581109  0.231004107  0.279636550 -0.127660164
 [4576]  0.139818275 -0.127660164  0.091185832  0.170731707  0.261399384
 [4581]  0.212766940  0.188450719  0.212766940  0.182371663  0.192073171
 [4586]  0.182371663  0.249241273  0.048780488  0.182371663  0.072948665
 [4591]  0.279636550  0.261399384  0.231004107 -0.926829268 -0.960490759
 [4596] -0.887542094 -0.664634146 -0.401217659 -0.571431211 -0.462008213
 [4601] -0.314986182 -0.352585215 -0.620063655 -0.498482546  0.303952772
 [4606] -0.376901437  0.291794661 -0.320121951 -0.375000000 -0.534956878
 [4611] -0.224925051 -0.328268994 -0.224925051 -0.498482546 -0.510640657
 [4616] -0.455929158 -0.676829268  0.115502053 -0.139818275  0.948332648
 [4621]  1.000000000  0.927272727  0.838909650  0.975757576  0.903030303
 [4626]  0.705170431  0.559273100  0.684848485  0.583589322  0.401217659
 [4631]  0.478787879  0.624242424  0.624242424 -0.163636364  0.309090909
 [4636] -0.151515152  0.078787879  0.273557495  0.393939394  0.103030303
 [4641]  0.224242424  0.103030303  0.333333333  0.322189938  0.272727273
 [4646]  0.607905544 -0.224242424  0.066666667 -0.030303030  0.948332648
 [4651]  1.000000000  0.927272727  0.838909650  0.975757576  0.903030303
 [4656]  0.705170431  0.551515152  0.272727273  0.333333333  0.206687885
 [4661]  0.224242424  0.321212121  0.393939394  0.006060606  0.175757576
 [4666]  0.006060606  0.078787879  0.218845996  0.321212121  0.248484848
 [4671]  0.224242424  0.248484848  0.224242424  0.248484848  0.224242424
 [4676]  0.309090909  0.078787879  0.248484848  0.139393939  0.345454545
 [4681]  0.369696970  0.333333333  0.328268994  0.369696970  0.309090909
 [4686]  0.309090909  0.272727273  0.272727273  0.279636550  0.236363636
 [4691]  0.224242424  0.321212121  0.393939394  0.006060606  0.175757576
 [4696]  0.006060606  0.078787879  0.218845996  0.321212121  0.248484848
 [4701]  0.224242424  0.248484848  0.224242424  0.237083162  0.224242424
 [4706]  0.309090909  0.078787879  0.248484848  0.139393939  0.345454545
 [4711]  0.369696970  0.333333333  0.328268994  0.369696970  0.328268994
 [4716]  0.309090909  0.272727273  0.272727273  0.333333333  0.206687885
 [4721]  0.224242424  0.321212121  0.393939394  0.006060606  0.175757576
 [4726]  0.006060606  0.078787879  0.218845996  0.321212121  0.248484848
 [4731]  0.224242424  0.248484848  0.224242424  0.237083162  0.224242424
 [4736]  0.309090909  0.109422998  0.248484848  0.139393939  0.345454545
 [4741]  0.369696970  0.333333333 -0.838909650 -0.975757576 -0.903030303
 [4746] -0.705170431 -0.551515152 -0.684848485 -0.575757576 -0.414641855
 [4751] -0.478787879 -0.624242424 -0.624242424  0.163636364 -0.309090909
 [4756]  0.151515152 -0.097264887 -0.273557495 -0.393939394 -0.103030303
 [4761] -0.224242424 -0.103030303 -0.333333333 -0.345454545 -0.272727273
 [4766] -0.607905544  0.224242424 -0.066666667  0.899700205  0.927272727
 [4771]  1.000000000  0.924016426  0.951515152  0.987878788  0.851067761
 [4776]  0.717328542  0.806060606  0.607905544  0.310031827  0.503030303
 [4781]  0.539393939  0.478787879 -0.187878788  0.127272727 -0.175757576
 [4786]  0.030303030  0.151976386  0.212121212  0.260606061  0.406060606
 [4791]  0.260606061  0.442424242  0.437691991  0.369696970  0.632221765
 [4796] -0.042424242  0.212121212  0.115151515  0.905779260  0.927272727
 [4801]  1.000000000  0.924016426  0.951515152  0.987878788  0.851067761
 [4806]  0.709090909  0.187878788  0.236363636  0.066869610  0.127272727
 [4811]  0.175757576  0.224242424 -0.139393939  0.006060606 -0.139393939
 [4816] -0.066666667  0.085106776  0.151515152  0.187878788  0.163636364
 [4821]  0.187878788  0.139393939  0.175757576  0.139393939  0.200000000
 [4826]  0.018181818  0.151515152  0.042424242  0.187878788  0.224242424
 [4831]  0.236363636  0.194529774  0.224242424  0.224242424  0.224242424
 [4836]  0.187878788  0.187878788  0.182371663  0.078787879  0.127272727
 [4841]  0.175757576  0.224242424 -0.139393939  0.006060606 -0.139393939
 [4846] -0.066666667  0.085106776  0.151515152  0.187878788  0.163636364
 [4851]  0.187878788  0.139393939  0.158055441  0.139393939  0.200000000
 [4856]  0.018181818  0.151515152  0.042424242  0.187878788  0.224242424
 [4861]  0.236363636  0.194529774  0.224242424  0.218845996  0.224242424
 [4866]  0.187878788  0.187878788  0.236363636  0.066869610  0.127272727
 [4871]  0.175757576  0.224242424 -0.139393939  0.006060606 -0.139393939
 [4876] -0.066666667  0.085106776  0.151515152  0.187878788  0.163636364
 [4881]  0.187878788  0.139393939  0.158055441  0.139393939  0.200000000
 [4886]  0.030395277  0.151515152  0.042424242  0.187878788  0.224242424
 [4891]  0.236363636 -0.924016426 -0.951515152 -0.987878788 -0.851067761
 [4896] -0.709090909 -0.806060606 -0.600000000 -0.323176740 -0.503030303
 [4901] -0.539393939 -0.478787879  0.187878788 -0.127272727  0.175757576
 [4906] -0.054711499 -0.151976386 -0.212121212 -0.260606061 -0.406060606
 [4911] -0.260606061 -0.442424242 -0.466666667 -0.369696970 -0.632221765
 [4916]  0.042424242 -0.212121212  0.926829268  0.838909650  0.924016426
 [4921]  1.000000000  0.887542094  0.911858316  0.792682927  0.536585366
 [4926]  0.668696098  0.463414634  0.189024390  0.352585215  0.437691991
 [4931]  0.340427104 -0.437691991  0.231004107 -0.425533881  0.316110883
 [4936]  0.295731707  0.425533881  0.443771047  0.559273100  0.443771047
 [4941]  0.644379876  0.673780488  0.589668377  0.768292683  0.079027721
 [4946]  0.334348049  0.255320328  0.917682927  0.838909650  0.924016426
 [4951]  1.000000000  0.887542094  0.911858316  0.792682927  0.510640657
 [4956]  0.030395277  0.085106776 -0.079268293 -0.024316222  0.024316222
 [4961]  0.072948665 -0.334348049 -0.054711499 -0.334348049 -0.042553388
 [4966]  0.000000000  0.054711499  0.103343942  0.079027721  0.103343942
 [4971]  0.060790554  0.091185832  0.060790554  0.103343942 -0.072948665
 [4976]  0.048632443 -0.060790554  0.085106776  0.066869610  0.085106776
 [4981]  0.094512195  0.066869610  0.072948665  0.072948665  0.030395277
 [4986]  0.030395277  0.030487805 -0.072948665 -0.024316222  0.024316222
 [4991]  0.072948665 -0.334348049 -0.054711499 -0.334348049 -0.042553388
 [4996]  0.000000000  0.054711499  0.103343942  0.079027721  0.103343942
 [5001]  0.060790554  0.076219512  0.060790554  0.103343942 -0.072948665
 [5006]  0.048632443 -0.060790554  0.085106776  0.066869610  0.085106776
 [5011]  0.094512195  0.066869610  0.064024390  0.072948665  0.030395277
 [5016]  0.030395277  0.085106776 -0.079268293 -0.024316222  0.024316222
 [5021]  0.072948665 -0.334348049 -0.054711499 -0.334348049 -0.042553388
 [5026]  0.000000000  0.054711499  0.103343942  0.079027721  0.103343942
 [5031]  0.060790554  0.076219512  0.060790554  0.103343942 -0.067073171
 [5036]  0.048632443 -0.060790554  0.085106776  0.066869610  0.085106776
 [5041] -1.000000000 -0.887542094 -0.911858316 -0.792682927 -0.510640657
 [5046] -0.668696098 -0.462008213 -0.204893924 -0.352585215 -0.437691991
 [5051] -0.340427104  0.437691991 -0.231004107  0.425533881 -0.338414634
 [5056] -0.295731707 -0.425533881 -0.443771047 -0.559273100 -0.443771047
 [5061] -0.644379876 -0.693012320 -0.589668377 -0.768292683 -0.079027721
 [5066] -0.334348049  0.960490759  0.975757576  0.951515152  0.887542094
 [5071]  1.000000000  0.939393939  0.729486652  0.595747433  0.709090909
 [5076]  0.571431211  0.346506160  0.454545455  0.660606061  0.551515152
 [5081] -0.139393939  0.272727273 -0.127272727  0.103030303  0.273557495
 [5086]  0.357575758  0.163636364  0.260606061  0.163636364  0.393939394
 [5091]  0.401217659  0.345454545  0.607905544 -0.115151515  0.139393939
 [5096]  0.066666667  0.978727925  0.975757576  0.951515152  0.887542094
 [5101]  1.000000000  0.939393939  0.729486652  0.587878788  0.333333333
 [5106]  0.381818182  0.224925051  0.272727273  0.345454545  0.393939394
 [5111]  0.030303030  0.200000000  0.030303030  0.103030303  0.255320328
 [5116]  0.345454545  0.333333333  0.309090909  0.333333333  0.284848485
 [5121]  0.321212121  0.284848485  0.369696970  0.163636364  0.321212121
 [5126]  0.212121212  0.381818182  0.393939394  0.381818182  0.376901437
 [5131]  0.393939394  0.369696970  0.369696970  0.333333333  0.333333333
 [5136]  0.328268994  0.248484848  0.272727273  0.345454545  0.393939394
 [5141]  0.030303030  0.200000000  0.030303030  0.103030303  0.255320328
 [5146]  0.345454545  0.333333333  0.309090909  0.333333333  0.284848485
 [5151]  0.303952772  0.284848485  0.369696970  0.163636364  0.321212121
 [5156]  0.212121212  0.381818182  0.393939394  0.381818182  0.376901437
 [5161]  0.393939394  0.376901437  0.369696970  0.333333333  0.333333333
 [5166]  0.381818182  0.224925051  0.272727273  0.345454545  0.393939394
 [5171]  0.030303030  0.200000000  0.030303030  0.103030303  0.255320328
 [5176]  0.345454545  0.333333333  0.309090909  0.333333333  0.284848485
 [5181]  0.303952772  0.284848485  0.369696970  0.188450719  0.321212121
 [5186]  0.212121212  0.381818182  0.393939394  0.381818182 -0.887542094
 [5191] -1.000000000 -0.939393939 -0.729486652 -0.587878788 -0.709090909
 [5196] -0.575757576 -0.359762786 -0.454545455 -0.660606061 -0.551515152
 [5201]  0.139393939 -0.272727273  0.127272727 -0.127660164 -0.273557495
 [5206] -0.357575758 -0.163636364 -0.260606061 -0.163636364 -0.393939394
 [5211] -0.418181818 -0.345454545 -0.607905544  0.115151515 -0.139393939
 [5216]  0.887542094  0.903030303  0.987878788  0.911858316  0.939393939
 [5221]  1.000000000  0.869304927  0.693012320  0.793939394  0.522798768
 [5226]  0.212766940  0.418181818  0.587878788  0.393939394 -0.103030303
 [5231]  0.115151515 -0.090909091 -0.006060606  0.072948665  0.151515152
 [5236]  0.284848485  0.442424242  0.284848485  0.393939394  0.364743326
 [5241]  0.309090909  0.547114989 -0.090909091  0.139393939  0.054545455
 [5246]  0.893621149  0.903030303  0.987878788  0.911858316  0.939393939
 [5251]  1.000000000  0.869304927  0.684848485  0.175757576  0.224242424
 [5256]  0.054711499  0.115151515  0.187878788  0.200000000 -0.127272727
 [5261] -0.006060606 -0.127272727 -0.090909091  0.072948665  0.139393939
